Block,Type,Condition_label,Group,Sentences,Prosody,Subject,Clitic_gender,Direct_object_gender,Indirect_object_gender,Num_inter_elements,Audio_files_numbering,File_prefix_of_all_audio_files,All_audio_files_original_name,Path_of_audio_files_final_name
BlockTarget_1,Target,A1,A, Сите режисери и поднесоа по еден филм на комисијата.,Standard,Режисери,и,филм_М,комисија_ж,0,STE-001,Targets,target_STE-001_mono.wav,Targets/mono/target_STE-001_mono.wav
BlockTarget_1,Target,B2,B, Режисерите сите и поднесоа по еден филм на комисијата.,Rising + Comma < CL V,Режисери,и,филм_М,комисија_ж,1,STE-002,Targets,target_STE-002_mono.wav,Targets/mono/target_STE-002_mono.wav
BlockTarget_1,Target,C3,C, Режисерите и поднесоа сите по еден филм на комисијата.,Rising + Comma < DO,Режисери,и,филм_М,комисија_ж,2,STE-003,Targets,target_STE-003_mono.wav,Targets/mono/target_STE-003_mono.wav
BlockTarget_1,Target,D4,D, Режисерите и поднесоа по еден филм сите на комисијата.,Rising + Comma < IO,Режисери,и,филм_М,комисија_ж,3,STE-004,Targets,target_STE-004_mono.wav,Targets/mono/target_STE-004_mono.wav
BlockTarget_1,Target,E5,E, Режисерите и поднесоа по еден филм на комисијата сите.,Comma > Post S,Режисери,и,филм_М,комисија_ж,4,STE-005,Targets,target_STE-005_mono.wav,Targets/mono/target_STE-005_mono.wav
BlockTarget_2,Target,A1,B, Сите уметници и пратија по едно дело на галеријата.,Standard,Уметници,и,дело_с,галерија_ж,0,STE-006,Targets,target_STE-006_mono.wav,Targets/mono/target_STE-006_mono.wav
BlockTarget_2,Target,B2,C, Уметниците сите и пратија по едно дело на галеријата.,Rising + Comma < CL V,Уметници,и,дело_с,галерија_ж,1,STE-007,Targets,target_STE-007_mono.wav,Targets/mono/target_STE-007_mono.wav
BlockTarget_2,Target,C3,D, Уметниците и пратија сите по едно дело на галеријата.,Rising + Comma < DO,Уметници,и,дело_с,галерија_ж,2,STE-008,Targets,target_STE-008_mono.wav,Targets/mono/target_STE-008_mono.wav
BlockTarget_2,Target,D4,E, Уметниците и пратија по едно дело сите на галеријата.,Rising + Comma < IO,Уметници,и,дело_с,галерија_ж,3,STE-009,Targets,target_STE-009_mono.wav,Targets/mono/target_STE-009_mono.wav
BlockTarget_2,Target,E5,A, Уметниците и пратија по едно дело на галеријата сите.,Comma > Post S,Уметници,и,дело_с,галерија_ж,4,STE-010,Targets,target_STE-010_mono.wav,Targets/mono/target_STE-010_mono.wav
BlockTarget_3,Target,A1,C, Сите сликари му подарија по една слика на музејот.,Standard,Сликари,му,слика_ж,музеј_м,0,STE-011,Targets,target_STE-011_mono.wav,Targets/mono/target_STE-011_mono.wav
BlockTarget_3,Target,B2,D, Сликарите сите му подарија по една слика на музејот.,Rising + Comma < CL V,Сликари,му,слика_ж,музеј_м,1,STE-012,Targets,target_STE-012_mono.wav,Targets/mono/target_STE-012_mono.wav
BlockTarget_3,Target,C3,E, Сликарите му подарија сите по една слика на музејот.,Rising + Comma < DO,Сликари,му,слика_ж,музеј_м,2,STE-013,Targets,target_STE-013_mono.wav,Targets/mono/target_STE-013_mono.wav
BlockTarget_3,Target,D4,A, Сликарите му подарија по една слика сите на музејот.,Rising + Comma < IO,Сликари,му,слика_ж,музеј_м,3,STE-014,Targets,target_STE-014_mono.wav,Targets/mono/target_STE-014_mono.wav
BlockTarget_3,Target,E5,B, Сликарите му подарија по една слика на музејот сите.,Comma > Post S,Сликари,му,слика_ж,музеј_м,4,STE-015,Targets,target_STE-015_mono.wav,Targets/mono/target_STE-015_mono.wav
BlockTarget_4,Target,A1,D, Сите работници му дадоа по една лозинка на раководителот.,Standard,Работници,му,лозинка_ж,раководител_м,0,STE-016,Targets,target_STE-016_mono.wav,Targets/mono/target_STE-016_mono.wav
BlockTarget_4,Target,B2,E, Работниците сите му дадоа по една лозинка на раководителот.,Rising + Comma < CL V,Работници,му,лозинка_ж,раководител_м,1,STE-017,Targets,target_STE-017_mono.wav,Targets/mono/target_STE-017_mono.wav
BlockTarget_4,Target,C3,A, Работниците му дадоа сите по една лозинка на раководителот.,Rising + Comma < DO,Работници,му,лозинка_ж,раководител_м,2,STE-018,Targets,target_STE-018_mono.wav,Targets/mono/target_STE-018_mono.wav
BlockTarget_4,Target,D4,B, Работниците му дадоа по една лозинка сите на раководителот.,Rising + Comma < IO,Работници,му,лозинка_ж,раководител_м,3,STE-019,Targets,target_STE-019_mono.wav,Targets/mono/target_STE-019_mono.wav
BlockTarget_4,Target,E5,C, Работниците му дадоа по една лозинка на раководителот сите.,Comma > Post S,Работници,му,лозинка_ж,раководител_м,4,STE-020,Targets,target_STE-020_mono.wav,Targets/mono/target_STE-020_mono.wav
BlockTarget_5,Target,A1,E, Сите писатели и испратија по една книга на агенцијата.,Standard,Писатели,и,книга_ж,агенција_ж,0,STE-021,Targets,target_STE-021_mono.wav,Targets/mono/target_STE-021_mono.wav
BlockTarget_5,Target,B2,A, Писателите сите и испратија по една книга на агенцијата.,Rising + Comma < CL V,Писатели,и,книга_ж,агенција_ж,1,STE-022,Targets,target_STE-022_mono.wav,Targets/mono/target_STE-022_mono.wav
BlockTarget_5,Target,C3,B, Писателите и испратија сите по една книга на агенцијата.,Rising + Comma < DO,Писатели,и,книга_ж,агенција_ж,2,STE-023,Targets,target_STE-023_mono.wav,Targets/mono/target_STE-023_mono.wav
BlockTarget_5,Target,D4,C, Писателите и испратија по една книга сите на агенцијата.,Rising + Comma < IO,Писатели,и,книга_ж,агенција_ж,3,STE-024,Targets,target_STE-024_mono.wav,Targets/mono/target_STE-024_mono.wav
BlockTarget_5,Target,E5,D, Писателите и испратија по една книга на агенцијата сите.,Comma > Post S,Писатели,и,книга_ж,агенција_ж,4,STE-025,Targets,target_STE-025_mono.wav,Targets/mono/target_STE-025_mono.wav
BlockTarget_6,Target,A1,A, Сите студенти му ветија по еден есеј на професорот.,Standard,Студенти,му,есеј_м,професор_м,0,STE-026,Targets,target_STE-026_mono.wav,Targets/mono/target_STE-026_mono.wav
BlockTarget_6,Target,B2,B, Студентите сите му ветија по еден есеј на професорот.,Rising + Comma < CL V,Студенти,му,есеј_м,професор_м,1,STE-027,Targets,target_STE-027_mono.wav,Targets/mono/target_STE-027_mono.wav
BlockTarget_6,Target,C3,C, Студентите му ветија сите по еден есеј на професорот.,Rising + Comma < DO,Студенти,му,есеј_м,професор_м,2,STE-028,Targets,target_STE-028_mono.wav,Targets/mono/target_STE-028_mono.wav
BlockTarget_6,Target,D4,D, Студентите му ветија по еден есеј сите на професорот.,Rising + Comma < IO,Студенти,му,есеј_м,професор_м,3,STE-029,Targets,target_STE-029_mono.wav,Targets/mono/target_STE-029_mono.wav
BlockTarget_6,Target,E5,E, Студентите му ветија по еден есеј на професорот сите.,Comma > Post S,Студенти,му,есеј_м,професор_м,4,STE-030,Targets,target_STE-030_mono.wav,Targets/mono/target_STE-030_mono.wav
BlockTarget_7,Target,A1,B, Сите волонтери и донираа по еден компјутер на организацијата.,Standard,Волонтери,и,компјутер_м,организација_м,0,STE-031,Targets,target_STE-031_mono.wav,Targets/mono/target_STE-031_mono.wav
BlockTarget_7,Target,B2,C, Волонтерите сите и донираа по еден компјутер на организацијата.,Rising + Comma < CL V,Волонтери,и,компјутер_м,организација_м,1,STE-032,Targets,target_STE-032_mono.wav,Targets/mono/target_STE-032_mono.wav
BlockTarget_7,Target,C3,D, Волонтерите и донираа сите по еден компјутер на организацијата.,Rising + Comma < DO,Волонтери,и,компјутер_м,организација_м,2,STE-033,Targets,target_STE-033_mono.wav,Targets/mono/target_STE-033_mono.wav
BlockTarget_7,Target,D4,E, Волонтерите и донираа по еден компјутер сите на организацијата.,Rising + Comma < IO,Волонтери,и,компјутер_м,организација_м,3,STE-034,Targets,target_STE-034_mono.wav,Targets/mono/target_STE-034_mono.wav
BlockTarget_7,Target,E5,A, Волонтерите и донираа по еден компјутер на организацијата сите.,Comma > Post S,Волонтери,и,компјутер_м,организација_м,4,STE-035,Targets,target_STE-035_mono.wav,Targets/mono/target_STE-035_mono.wav
BlockTarget_8,Target,A1,C, Сите гости му дадоа по еден подарок на славеникот.,Standard,Гости,му,подарок_м,славеник_м,0,STE-036,Targets,target_STE-036_mono.wav,Targets/mono/target_STE-036_mono.wav
BlockTarget_8,Target,B2,D, Гостите сите му дадоа по еден подарок на славеникот.,Rising + Comma < CL V,Гости,му,подарок_м,славеник_м,1,STE-037,Targets,target_STE-037_mono.wav,Targets/mono/target_STE-037_mono.wav
BlockTarget_8,Target,C3,E, Гостите му дадоа сите по еден подарок на славеникот.,Rising + Comma < DO,Гости,му,подарок_м,славеник_м,2,STE-038,Targets,target_STE-038_mono.wav,Targets/mono/target_STE-038_mono.wav
BlockTarget_8,Target,D4,A, Гостите му дадоа по еден подарок сите на славеникот.,Rising + Comma < IO,Гости,му,подарок_м,славеник_м,3,STE-039,Targets,target_STE-039_mono.wav,Targets/mono/target_STE-039_mono.wav
BlockTarget_8,Target,E5,B, Гостите му дадоа по еден подарок на славеникот сите.,Comma > Post S,Гости,му,подарок_м,славеник_м,4,STE-040,Targets,target_STE-040_mono.wav,Targets/mono/target_STE-040_mono.wav
BlockTarget_9,Target,A1,D, Сите домаќинки му послужија по едно благо на гостинот.,Standard,Домаќинки,му,благо_с,гостин_м,0,STE-041,Targets,target_STE-041_mono.wav,Targets/mono/target_STE-041_mono.wav
BlockTarget_9,Target,B2,E, Домаќинките сите му послужија по едно благо на гостинот.,Rising + Comma < CL V,Домаќинки,му,благо_с,гостин_м,1,STE-042,Targets,target_STE-042_mono.wav,Targets/mono/target_STE-042_mono.wav
BlockTarget_9,Target,C3,A, Домаќинките му послужија сите по едно благо на гостинот.,Rising + Comma < DO,Домаќинки,му,благо_с,гостин_м,2,STE-043,Targets,target_STE-043_mono.wav,Targets/mono/target_STE-043_mono.wav
BlockTarget_9,Target,D4,B, Домаќинките му послужија по едно благо сите на гостинот.,Rising + Comma < IO,Домаќинки,му,благо_с,гостин_м,3,STE-044,Targets,target_STE-044_mono.wav,Targets/mono/target_STE-044_mono.wav
BlockTarget_9,Target,E5,C, Домаќинките му послужија по едно благо на гостинот сите,Comma > Post S,Домаќинки,му,благо_с,гостин_м,4,STE-045,Targets,target_STE-045_mono.wav,Targets/mono/target_STE-045_mono.wav
BlockTarget_10,Target,A1,E, Сите мажи и однесоа по една кошула на шнајдерката.,Standard,Мажи,и,кошула_ж,шнајдерка_ж,0,STE-046,Targets,target_STE-046_mono.wav,Targets/mono/target_STE-046_mono.wav
BlockTarget_10,Target,B2,A, Мажите сите и однесоа по една кошула на шнајдерката.,Rising + Comma < CL V,Мажи,и,кошула_ж,шнајдерка_ж,1,STE-047,Targets,target_STE-047_mono.wav,Targets/mono/target_STE-047_mono.wav
BlockTarget_10,Target,C3,B, Мажите и однесоа сите по една кошула на шнајдерката.,Rising + Comma < DO,Мажи,и,кошула_ж,шнајдерка_ж,2,STE-048,Targets,target_STE-048_mono.wav,Targets/mono/target_STE-048_mono.wav
BlockTarget_10,Target,D4,C, Мажите и однесоа по една кошула сите на шнајдерката.,Rising + Comma < IO,Мажи,и,кошула_ж,шнајдерка_ж,3,STE-049,Targets,target_STE-049_mono.wav,Targets/mono/target_STE-049_mono.wav
BlockTarget_10,Target,E5,D, Мажите и однесоа по една кошула на шнајдерката сите.,Comma > Post S,Мажи,и,кошула_ж,шнајдерка_ж,4,STE-050,Targets,target_STE-050_mono.wav,Targets/mono/target_STE-050_mono.wav
BlockTarget_11,Target,A1,A, Сите учесници му претставија по еден концепт на жирито.,Standard,Учесници,му,концепт_м,жири_м,0,STE-051,Targets,target_STE-051_mono.wav,Targets/mono/target_STE-051_mono.wav
BlockTarget_11,Target,B2,B, Учесниците сите му претставија по еден концепт на жирито.,Rising + Comma < CL V,Учесници,му,концепт_м,жири_м,1,STE-052,Targets,target_STE-052_mono.wav,Targets/mono/target_STE-052_mono.wav
BlockTarget_11,Target,C3,C, Учесниците му претставија сите по еден концепт на жирито.,Rising + Comma < DO,Учесници,му,концепт_м,жири_м,2,STE-053,Targets,target_STE-053_mono.wav,Targets/mono/target_STE-053_mono.wav
BlockTarget_11,Target,D4,D, Учесниците му претставија по еден концепт сите на жирито.,Rising + Comma < IO,Учесници,му,концепт_м,жири_м,3,STE-054,Targets,target_STE-054_mono.wav,Targets/mono/target_STE-054_mono.wav
BlockTarget_11,Target,E5,E, Учесниците му претставија по еден концепт на жирито сите.,Comma > Post S,Учесници,му,концепт_м,жири_м,4,STE-055,Targets,target_STE-055_mono.wav,Targets/mono/target_STE-055_mono.wav
BlockTarget_12,Target,A1,B, Сите новинари му испратија по една статија на уредникот.,Standard,Новинари,му,статија_ж,уредник_м,0,STE-056,Targets,target_STE-056_mono.wav,Targets/mono/target_STE-056_mono.wav
BlockTarget_12,Target,B2,C, Новинарите сите му испратија по една статија на уредникот.,Rising + Comma < CL V,Новинари,му,статија_ж,уредник_м,1,STE-057,Targets,target_STE-057_mono.wav,Targets/mono/target_STE-057_mono.wav
BlockTarget_12,Target,C3,D, Новинарите му испратија сите по една статија на уредникот.,Rising + Comma < DO,Новинари,му,статија_ж,уредник_м,2,STE-058,Targets,target_STE-058_mono.wav,Targets/mono/target_STE-058_mono.wav
BlockTarget_12,Target,D4,E, Новинарите му испратија по една статија сите на уредникот.,Rising + Comma < IO,Новинари,му,статија_ж,уредник_м,3,STE-059,Targets,target_STE-059_mono.wav,Targets/mono/target_STE-059_mono.wav
BlockTarget_12,Target,E5,A, Новинарите му испратија по една статија на уредникот сите.,Comma > Post S,Новинари,му,статија_ж,уредник_м,4,STE-060,Targets,target_STE-060_mono.wav,Targets/mono/target_STE-060_mono.wav
BlockTarget_13,Target,A1,C, Сите фирми му вратија по еден дел на произведувачот.,Standard,Фирми,му,дел_м,произведувач_м,0,STE-061,Targets,target_STE-061_mono.wav,Targets/mono/target_STE-061_mono.wav
BlockTarget_13,Target,B2,D, Фирмите сите му вратија по еден дел на произведувачот.,Rising + Comma < CL V,Фирми,му,дел_м,произведувач_м,1,STE-062,Targets,target_STE-062_mono.wav,Targets/mono/target_STE-062_mono.wav
BlockTarget_13,Target,C3,E, Фирмите му вратија сите по еден дел на произведувачот.,Rising + Comma < DO,Фирми,му,дел_м,произведувач_м,2,STE-063,Targets,target_STE-063_mono.wav,Targets/mono/target_STE-063_mono.wav
BlockTarget_13,Target,D4,A, Фирмите му вратија по еден дел сите на произведувачот.,Rising + Comma < IO,Фирми,му,дел_м,произведувач_м,3,STE-064,Targets,target_STE-064_mono.wav,Targets/mono/target_STE-064_mono.wav
BlockTarget_13,Target,E5,B, Фирмите му вратија по еден дел на произведувачот сите.,Comma > Post S,Фирми,му,дел_м,произведувач_м,4,STE-065,Targets,target_STE-065_mono.wav,Targets/mono/target_STE-065_mono.wav
BlockTarget_14,Target,A1,D, Сите доктори му препишаа по еден лек на пациентот.,Standard,Доктори,му,лек_м,пациент_м,0,STE-066,Targets,target_STE-066_mono.wav,Targets/mono/target_STE-066_mono.wav
BlockTarget_14,Target,B2,E, Докторите сите му препишаа по еден лек на пациентот.,Rising + Comma < CL V,Доктори,му,лек_м,пациент_м,1,STE-067,Targets,target_STE-067_mono.wav,Targets/mono/target_STE-067_mono.wav
BlockTarget_14,Target,C3,A, Докторите му препишаа сите по еден лек на пациентот.,Rising + Comma < DO,Доктори,му,лек_м,пациент_м,2,STE-068,Targets,target_STE-068_mono.wav,Targets/mono/target_STE-068_mono.wav
BlockTarget_14,Target,D4,B, Докторите му препишаа по еден лек сите на пациентот.,Rising + Comma < IO,Доктори,му,лек_м,пациент_м,3,STE-069,Targets,target_STE-069_mono.wav,Targets/mono/target_STE-069_mono.wav
BlockTarget_14,Target,E5,C, Докторите му препишаа по еден лек на пациентот сите.,Comma > Post S,Доктори,му,лек_м,пациент_м,4,STE-070,Targets,target_STE-070_mono.wav,Targets/mono/target_STE-070_mono.wav
BlockTarget_15,Target,A1,E, Сите фанови и фрлија по едно цвеќе на глумицата.,Standard,Фанови,и,цвеќе_с,глумица_ж,0,STE-071,Targets,target_STE-071_mono.wav,Targets/mono/target_STE-071_mono.wav
BlockTarget_15,Target,B2,A, Фановите сите и фрлија по едно цвеќе на глумицата.,Rising + Comma < CL V,Фанови,и,цвеќе_с,глумица_ж,1,STE-072,Targets,target_STE-072_mono.wav,Targets/mono/target_STE-072_mono.wav
BlockTarget_15,Target,C3,B, Фановите и фрлија сите по едно цвеќе на глумицата.,Rising + Comma < DO,Фанови,и,цвеќе_с,глумица_ж,2,STE-073,Targets,target_STE-073_mono.wav,Targets/mono/target_STE-073_mono.wav
BlockTarget_15,Target,D4,C, Фановите и фрлија по едно цвеќе сите на глумицата.,Rising + Comma < IO,Фанови,и,цвеќе_с,глумица_ж,3,STE-074,Targets,target_STE-074_mono.wav,Targets/mono/target_STE-074_mono.wav
BlockTarget_15,Target,E5,D, Фановите и фрлија по едно цвеќе на глумицата сите.,Comma > Post S,Фанови,и,цвеќе_с,глумица_ж,4,STE-075,Targets,target_STE-075_mono.wav,Targets/mono/target_STE-075_mono.wav
BlockTarget_16,Target,A1,A, Сите научници му образложија по еден труд на одборот.,Standard,Научници,му,труд_м,одбор_м,0,STE-076,Targets,target_STE-076_mono.wav,Targets/mono/target_STE-076_mono.wav
BlockTarget_16,Target,B2,B, Научниците сите му образложија по еден труд на одборот.,Rising + Comma < CL V,Научници,му,труд_м,одбор_м,1,STE-077,Targets,target_STE-077_mono.wav,Targets/mono/target_STE-077_mono.wav
BlockTarget_16,Target,C3,C, Научниците му образложија сите по еден труд на одборот.,Rising + Comma < DO,Научници,му,труд_м,одбор_м,2,STE-078,Targets,target_STE-078_mono.wav,Targets/mono/target_STE-078_mono.wav
BlockTarget_16,Target,D4,D, Научниците му образложија по еден труд сите на одборот.,Rising + Comma < IO,Научници,му,труд_м,одбор_м,3,STE-079,Targets,target_STE-079_mono.wav,Targets/mono/target_STE-079_mono.wav
BlockTarget_16,Target,E5,E, Научниците му образложија по еден труд на одборот сите.,Comma > Post S,Научници,му,труд_м,одбор_м,4,STE-080,Targets,target_STE-080_mono.wav,Targets/mono/target_STE-080_mono.wav
BlockTarget_17,Target,A1,B, Сите сопственици му доставија по едно барање на советот.,Standard,Сопственици,му,барање_с,совет_м,0,STE-081,Targets,target_STE-081_mono.wav,Targets/mono/target_STE-081_mono.wav
BlockTarget_17,Target,B2,C, Сопствениците сите му доставија по едно барање на советот.,Rising + Comma < CL V,Сопственици,му,барање_с,совет_м,1,STE-082,Targets,target_STE-082_mono.wav,Targets/mono/target_STE-082_mono.wav
BlockTarget_17,Target,C3,D, Сопствениците му доставија сите по едно барање на советот.,Rising + Comma < DO,Сопственици,му,барање_с,совет_м,2,STE-083,Targets,target_STE-083_mono.wav,Targets/mono/target_STE-083_mono.wav
BlockTarget_17,Target,D4,E, Сопствениците му доставија по едно барање сите на советот.,Rising + Comma < IO,Сопственици,му,барање_с,совет_м,3,STE-084,Targets,target_STE-084_mono.wav,Targets/mono/target_STE-084_mono.wav
BlockTarget_17,Target,E5,A, Сопствениците му доставија по едно барање на советот сите.,Comma > Post S,Сопственици,му,барање_с,совет_м,4,STE-085,Targets,target_STE-085_mono.wav,Targets/mono/target_STE-085_mono.wav
BlockTarget_18,Target,A1,C, Сите програмери му донесоа по еден лаптоп на сервисерот.,Standard,Програмери,му,лаптоп_м,сервисер_м,0,STE-086,Targets,target_STE-086_mono.wav,Targets/mono/target_STE-086_mono.wav
BlockTarget_18,Target,B2,D, Програмерите сите му донесоа по еден лаптоп на сервисерот.,Rising + Comma < CL V,Програмери,му,лаптоп_м,сервисер_м,1,STE-087,Targets,target_STE-087_mono.wav,Targets/mono/target_STE-087_mono.wav
BlockTarget_18,Target,C3,E, Програмерите му донесоа сите по еден лаптоп на сервисерот.,Rising + Comma < DO,Програмери,му,лаптоп_м,сервисер_м,2,STE-088,Targets,target_STE-088_mono.wav,Targets/mono/target_STE-088_mono.wav
BlockTarget_18,Target,D4,A, Програмерите му донесоа по еден лаптоп сите на сервисерот.,Rising + Comma < IO,Програмери,му,лаптоп_м,сервисер_м,3,STE-089,Targets,target_STE-089_mono.wav,Targets/mono/target_STE-089_mono.wav
BlockTarget_18,Target,E5,B, Програмерите му донесоа по еден лаптоп на сервисерот сите.,Comma > Post S,Програмери,му,лаптоп_м,сервисер_м,4,STE-090,Targets,target_STE-090_mono.wav,Targets/mono/target_STE-090_mono.wav
BlockTarget_19,Target,A1,D, Сите фестивали му доделија по една награда на поетот.,Standard,Фестивали,му,награда_ж,поет_м,0,STE-091,Targets,target_STE-091_mono.wav,Targets/mono/target_STE-091_mono.wav
BlockTarget_19,Target,B2,E, Фестивалите сите му доделија по една награда на поетот.,Rising + Comma < CL V,Фестивали,му,награда_ж,поет_м,1,STE-092,Targets,target_STE-092_mono.wav,Targets/mono/target_STE-092_mono.wav
BlockTarget_19,Target,C3,A, Фестивалите му доделија сите по една награда на поетот.,Rising + Comma < DO,Фестивали,му,награда_ж,поет_м,2,STE-093,Targets,target_STE-093_mono.wav,Targets/mono/target_STE-093_mono.wav
BlockTarget_19,Target,D4,B, Фестивалите му доделија по една награда сите на поетот.,Rising + Comma < IO,Фестивали,му,награда_ж,поет_м,3,STE-094,Targets,target_STE-094_mono.wav,Targets/mono/target_STE-094_mono.wav
BlockTarget_19,Target,E5,C, Фестивалите му доделија по една награда на поетот сите.,Comma > Post S,Фестивали,му,награда_ж,поет_м,4,STE-095,Targets,target_STE-095_mono.wav,Targets/mono/target_STE-095_mono.wav
BlockTarget_20,Target,A1,E, Сите деца му подадоа по една топка на фудбалерот.,Standard,Деца,му,топка_ж,фудбалер_м,0,STE-096,Targets,target_STE-096_mono.wav,Targets/mono/target_STE-096_mono.wav
BlockTarget_20,Target,B2,A, Децата сите му подадоа по една топка на фудбалерот.,Rising + Comma < CL V,Деца,му,топка_ж,фудбалер_м,1,STE-097,Targets,target_STE-097_mono.wav,Targets/mono/target_STE-097_mono.wav
BlockTarget_20,Target,C3,B, Децата му подадоа сите по една топка на фудбалерот.,Rising + Comma < DO,Деца,му,топка_ж,фудбалер_м,2,STE-098,Targets,target_STE-098_mono.wav,Targets/mono/target_STE-098_mono.wav
BlockTarget_20,Target,D4,C, Децата му подадоа по една топка сите на фудбалерот.,Rising + Comma < IO,Деца,му,топка_ж,фудбалер_м,3,STE-099,Targets,target_STE-099_mono.wav,Targets/mono/target_STE-099_mono.wav
BlockTarget_20,Target,E5,D, Децата му подадоа по една топка на фудбалерот сите.,Comma > Post S,Деца,му,топка_ж,фудбалер_м,4,STE-100,Targets,target_STE-100_mono.wav,Targets/mono/target_STE-100_mono.wav
BlockTarget_21,Target,A1,A, Сите шанкери му направија по една пијачка на глумецот.,Standard,Шанкери,му,пијачка_ж,глумец_м,0,STE-101,Targets,target_STE-101_mono.wav,Targets/mono/target_STE-101_mono.wav
BlockTarget_21,Target,B2,B, Шанкерите сите му направија по една пијачка на глумецот.,Rising + Comma < CL V,Шанкери,му,пијачка_ж,глумец_м,1,STE-102,Targets,target_STE-102_mono.wav,Targets/mono/target_STE-102_mono.wav
BlockTarget_21,Target,C3,C, Шанкерите му направија сите по една пијачка на глумецот.,Rising + Comma < DO,Шанкери,му,пијачка_ж,глумец_м,2,STE-103,Targets,target_STE-103_mono.wav,Targets/mono/target_STE-103_mono.wav
